Experiment,User_ID,Turn,Q_orig,V_state,Advantage,Progress,H_state,H_action,Dissonance,Delta_H_state,Delta_H_action,S_Trend,Sys_Strategy,Sys_Category,Prev_User_Strategy,Prev_User_Category
Qwen3-8B,persona_36,2,0.0,0.8,-1.0,0.0,0.5545563752193174,0.3035468992474182,0.25100947597189927,0.0,0.0,0.0,Emotion Appeal,Core Persuasion,Others,Evasion
Qwen3-8B,persona_36,3,0.0,0.2,-0.25,-0.6000000000000001,0.3900148401993468,0.3074150966760047,0.0825997435233421,-0.16454153501997065,0.0038681974285865173,-0.16840973244855717,Credibility Appeal,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_36,4,0.0,0.8,-1.0,0.6000000000000001,0.5042664671272546,0.14673189215136506,0.3575345749758896,0.11425162692790786,-0.16068320452463963,0.2749348314525475,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_36,5,0.0,0.0,0.0,-0.8,0.5906913497889196,0.4513030870938565,0.13938826269506305,0.08642488266166493,0.30457119494249146,-0.21814631228082654,Self Modeling,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_36,6,0.0,0.0,0.0,0.0,0.5265482513035806,0.45144518020970253,0.0751030710938781,-0.06414309848533895,0.00014209311584600925,-0.06428519160118495,Task Related Inquiry,Exploration,Hesitance,Evasion
Qwen3-8B,persona_36,7,0.0,0.0,0.0,0.0,0.5621381666202935,0.10576781482022161,0.45637035180007185,0.03558991531671285,-0.3456773653894809,0.38126728070619376,Personal Related Inquiry,Exploration,Personal Choice,Defensive
Qwen3-8B,persona_36,8,0.0,0.0,0.0,0.0,0.48341824959001595,0.22597605541751303,0.2574421941725029,-0.07871991703027753,0.12020824059729142,-0.19892815762756894,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_36,9,0.0,0.0,0.0,0.0,0.5109624254167213,0.21549060059392813,0.2954718248227932,0.027544175826705375,-0.0104854548235849,0.038029630650290275,Foot in the Door,Action Facilitation,Others,Evasion
Qwen3-8B,persona_36,10,0.0,0.0,0.0,0.0,0.5680706973467868,0.012295126754192236,0.5557755705925946,0.05710827193006551,-0.2031954738397359,0.2603037457698014,Foot in the Door,Action Facilitation,Others,Evasion
Qwen3-8B,persona_82,2,1.0,0.4,0.75,0.0,0.40105165016697464,0.4856697526487889,-0.08461810248181428,0.0,0.0,0.0,Emotion Appeal,Core Persuasion,Others,Evasion
Qwen3-8B,persona_82,3,1.0,0.2,1.0,-0.2,0.3549561619003317,0.3026757652615549,0.052280396638776816,-0.04609548826664295,-0.18299398738723405,0.1368984991205911,Credibility Appeal,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_82,4,1.0,0.2,1.0,0.0,0.4439701864933815,9.919002814949665e-05,0.443870996465232,0.0890140245930498,-0.30257657523340536,0.39159059982645517,Donation Information,Action Facilitation,Information Inquiry,Evasion
Qwen3-8B,persona_82,5,1.0,0.2,1.0,0.0,0.5074196065972848,0.002684271146591812,0.5047353354506929,0.06344942010390331,0.0025850811184423153,0.060864338985460995,Source Related Inquiry,Exploration,Information Inquiry,Evasion
Qwen3-8B,persona_82,6,1.0,0.4,0.75,0.2,0.5257441213324178,0.012819259603062919,0.5129248617293548,0.01832451473513297,0.010134988456471107,0.008189526278661862,Personal Story,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_82,7,1.0,0.8,0.25,0.4,0.5964594187121931,0.03707474413146048,0.5593846745807326,0.07071529737977533,0.024255484528397563,0.04645981285137777,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_82,8,1.0,0.2,1.0,-0.6000000000000001,0.5343534319696541,0.2691601143377655,0.26519331763188864,-0.06210598674253898,0.23208537020630501,-0.294191356948844,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_64,2,0.0,0.4,-0.5,0.0,0.4551426427316291,0.41265204646400067,0.04249059626762841,0.0,0.0,0.0,Emotion Appeal,Core Persuasion,Others,Evasion
Qwen3-8B,persona_64,3,0.0,0.2,-0.25,-0.2,0.4532575307367476,0.45402133727370997,-0.0007638065369623415,-0.0018851119948814499,0.0413692908097093,-0.04325440280459075,Credibility Appeal,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_64,4,0.0,0.0,0.0,-0.2,0.5341664531106255,0.025086146205810685,0.5090803069048148,0.08090892237387787,-0.4289351910678993,0.5098441134417772,Personal Story,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_64,5,0.0,0.0,0.0,0.0,0.3609656391292324,0.0021836148718255015,0.3587820242574069,-0.1732008139813931,-0.022902531333985184,-0.1502982826474079,Source Related Inquiry,Exploration,Information Inquiry,Evasion
Qwen3-8B,persona_64,6,0.0,0.2,-0.25,0.2,0.5024882184333724,0.019894476288959823,0.48259374214441264,0.14152257930414003,0.01771086141713432,0.1238117178870057,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_64,7,0.0,0.0,0.0,-0.2,0.5557769807105223,0.09351410945397144,0.46226287125655086,0.05328876227714985,0.07361963316501162,-0.02033087088786177,Foot in the Door,Action Facilitation,Information Inquiry,Evasion
Qwen3-8B,persona_64,8,0.0,0.0,0.0,0.0,0.46423444831015315,0.10617901192175822,0.35805543638839493,-0.09154253240036914,0.012664902467786773,-0.10420743486815591,Foot in the Door,Action Facilitation,Information Inquiry,Evasion
Qwen3-8B,persona_64,9,0.0,0.0,0.0,0.0,0.48485395580777835,0.03501368039618998,0.4498402754115884,0.0206195074976252,-0.07116533152556823,0.09178483902319343,Foot in the Door,Action Facilitation,Information Inquiry,Evasion
Qwen3-8B,persona_64,10,0.0,0.0,0.0,0.0,0.47411954693790087,0.002546952312559614,0.47157259462534123,-0.010734408869877476,-0.03246672808363037,0.02173231921375289,Foot in the Door,Action Facilitation,Information Inquiry,Evasion
Qwen3-8B,persona_58,2,1.0,0.6,0.5,0.0,0.4545722572375657,0.36252322049573815,0.09204903674182757,0.0,0.0,0.0,Logical Appeal,Core Persuasion,Others,Evasion
Qwen3-8B,persona_58,3,1.0,0.4,0.75,-0.19999999999999996,0.5897283389476505,0.3965710276035904,0.1931573113440601,0.1351560817100848,0.03404780710785227,0.10110827460223254,Credibility Appeal,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_58,4,1.0,0.2,1.0,-0.2,0.4230167937990892,0.010036883136769316,0.41297991066231987,-0.16671154514856135,-0.3865341444668211,0.21982259931825976,Source Related Inquiry,Exploration,Information Inquiry,Evasion
Qwen3-8B,persona_58,5,1.0,0.4,0.75,0.2,0.5066887368435642,0.0018305369316845733,0.5048581999118796,0.083671943044475,-0.008206346205084742,0.09187828924955975,Personal Story,Core Persuasion,Hesitance,Evasion
Qwen3-8B,persona_58,6,1.0,1.0,0.0,0.6,0.6105494333435927,0.0018774729969951974,0.6086719603465975,0.1038606965000285,4.693606531062412e-05,0.10381376043471786,Foot in the Door,Action Facilitation,Personal Choice,Defensive
Qwen3-8B,persona_58,7,1.0,1.0,0.0,0.0,0.49127173505234856,0.2862257035938219,0.20504603145852668,-0.11927769829124413,0.2843482305968267,-0.4036259288880708,Self Modeling,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_13,2,0.0,0.2,-0.25,0.0,0.5511099346460568,0.4003851288359752,0.15072480581008163,0.0,0.0,0.0,Emotion Appeal,Core Persuasion,Others,Evasion
Qwen3-8B,persona_13,3,0.0,0.2,-0.25,0.0,0.4486143894206111,0.016796287703965018,0.4318181017166461,-0.10249554522544574,-0.3835888411320102,0.28109329590656446,Donation Information,Action Facilitation,Information Inquiry,Evasion
Qwen3-8B,persona_13,4,0.0,0.6,-0.75,0.39999999999999997,0.40907970975461866,0.33209188390194067,0.076987825852678,-0.039534679665992445,0.31529559619797565,-0.3548302758639681,Credibility Appeal,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_13,5,0.0,0.2,-0.25,-0.39999999999999997,0.5295697196199417,0.016725072631191773,0.51284464698875,0.12049000986532304,-0.3153668112707489,0.43585682113607194,Personal Story,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_13,6,0.0,0.2,-0.25,0.0,0.5209907500867841,0.15746530123647562,0.36352544885030846,-0.008578969533157621,0.14074022860528385,-0.14931919813844147,Foot in the Door,Action Facilitation,Information Inquiry,Evasion
Qwen3-8B,persona_13,7,0.0,0.6,-0.75,0.39999999999999997,0.5579983995697299,0.04209853448273305,0.5158998650869968,0.03700764948294577,-0.11536676675374258,0.15237441623668835,Self Modeling,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_13,8,0.0,0.4,-0.5,-0.19999999999999996,0.5629944334849559,0.375441948080764,0.18755248540419195,0.004996033915226072,0.33334341359803094,-0.32834737968280486,Task Related Inquiry,Exploration,Hesitance,Evasion
Qwen3-8B,persona_13,9,0.0,0.2,-0.25,-0.2,0.617231744724986,0.6798428543343238,-0.0626111096093378,0.05423731124003006,0.3044009062535598,-0.25016359501352975,Personal Story,Core Persuasion,Hesitance,Evasion
Qwen3-8B,persona_13,10,0.0,0.0,0.0,-0.2,0.616206490709534,0.4361205764839971,0.18008591422553694,-0.0010252540154519485,-0.24372227785032669,0.24269702383487474,Emotion Appeal,Core Persuasion,Personal Choice,Defensive
Qwen3-8B,persona_280,2,0.0,0.4,-0.5,0.0,0.5234995086313212,0.4183066796188989,0.10519282901242233,0.0,0.0,0.0,Emotion Appeal,Core Persuasion,Others,Evasion
Qwen3-8B,persona_280,3,0.0,0.4,-0.5,0.0,0.3821024378867801,5.062598865176696e-05,0.38205181189812837,-0.1413970707445411,-0.41825605363024715,0.27685898288570604,Donation Information,Action Facilitation,Information Inquiry,Evasion
Qwen3-8B,persona_280,4,0.0,0.2,-0.25,-0.2,0.38742262200144095,0.2543204097671474,0.13310221223429353,0.005320184114660842,0.2542697837784957,-0.24894959966383484,Credibility Appeal,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_280,5,0.0,0.6,-0.75,0.39999999999999997,0.45818046897217246,0.5463364633562033,-0.08815599438403088,0.07075784697073151,0.2920160535890559,-0.2212582066183244,Personal Story,Core Persuasion,Hesitance,Evasion
Qwen3-8B,persona_280,6,0.0,0.4,-0.5,-0.19999999999999996,0.5513827321250965,0.024786587970743783,0.5265961441543527,0.09320226315292401,-0.5215498753854596,0.6147521385383836,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_280,7,0.0,0.0,0.0,-0.4,0.6044265756963427,0.2890634001347157,0.315363175561627,0.05304384357124625,0.2642768121639719,-0.21123296859272567,Self Modeling,Action Facilitation,Personal Choice,Defensive
Qwen3-8B,persona_280,8,0.0,0.4,-0.5,0.4,0.575044988840248,0.1293204330752086,0.44572455576503944,-0.02938158685609471,-0.1597429670595071,0.1303613802034124,Personal Related Inquiry,Exploration,Personal Choice,Defensive
Qwen3-8B,persona_280,9,0.0,0.0,0.0,-0.4,0.5105077122719348,0.23079289161203373,0.27971482065990105,-0.0645372765683132,0.10147245853682513,-0.16600973510513833,Source Related Inquiry,Exploration,Personal Choice,Defensive
Qwen3-8B,persona_280,10,0.0,0.0,0.0,0.0,0.5504140402480349,0.284193700369877,0.26622033987815785,0.03990632797610005,0.05340080875784328,-0.013494480781743229,Task Related Inquiry,Exploration,Personal Choice,Defensive
Qwen3-8B,persona_45,2,0.0,0.2,-0.25,0.0,0.5271813293273642,0.3964588726030422,0.13072245672432198,0.0,0.0,0.0,Emotion Appeal,Core Persuasion,Hesitance,Evasion
Qwen3-8B,persona_45,3,0.0,0.0,0.0,-0.2,0.32501288671179357,0.3466385146333063,-0.021625627921512736,-0.2021684426155706,-0.049820357969735884,-0.1523480846458347,Credibility Appeal,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_45,4,0.0,0.0,0.0,0.0,0.4490046888016158,0.11626561015256964,0.33273907864904617,0.12399180208982225,-0.23037290448073666,0.3543647065705589,Donation Information,Action Facilitation,Information Inquiry,Evasion
Qwen3-8B,persona_45,5,0.0,0.0,0.0,0.0,0.5370390530521046,6.0480994380525326e-05,0.5369785720577241,0.08803436425048883,-0.11620512915818912,0.20423949340867795,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_45,6,0.0,0.2,-0.25,0.2,0.5098925729123325,0.17287780479815837,0.3370147681141741,-0.027146480139772167,0.17281732380377784,-0.19996380394355,Self Modeling,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_45,7,0.0,0.0,0.0,-0.2,0.6218218319699432,0.2471298368953058,0.37469199507463746,0.11192925905761075,0.07425203209714742,0.03767722696046333,Personal Related Inquiry,Exploration,Hesitance,Evasion
Qwen3-8B,persona_45,8,0.0,0.0,0.0,0.0,0.5592486874338568,0.2976778498361031,0.2615708375977537,-0.06257314453608642,0.05054801294079733,-0.11312115747688375,Personal Story,Core Persuasion,Personal Choice,Defensive
Qwen3-8B,persona_45,9,0.0,0.0,0.0,0.0,0.5836395063162205,0.17873802177242576,0.40490148454379477,0.02439081888236372,-0.11893982806367737,0.14333064694604108,Foot in the Door,Action Facilitation,Personal Choice,Defensive
Qwen3-8B,persona_45,10,0.0,0.0,0.0,0.0,0.6034092517571755,0.0024850623384413805,0.6009241894187342,0.019769745440955,-0.1762529594339844,0.1960227048749394,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_16,2,0.0,0.0,0.0,0.0,0.40105165016697464,0.4856697526487889,-0.08461810248181428,0.0,0.0,0.0,Emotion Appeal,Core Persuasion,Others,Evasion
Qwen3-8B,persona_16,3,0.0,0.0,0.0,0.0,0.37633056164451334,0.3512254861132244,0.025105075531288934,-0.0247210885224613,-0.13444426653556452,0.10972317801310322,Credibility Appeal,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_16,4,0.0,0.2,-0.25,0.2,0.3758168692753033,5.2483138730292965e-05,0.375764386136573,-0.0005136923692100615,-0.3511730029744941,0.35065931060528405,Donation Information,Action Facilitation,Information Inquiry,Evasion
Qwen3-8B,persona_16,5,0.0,0.0,0.0,-0.2,0.4396211516223519,0.42766916456187787,0.011951987060474012,0.0638042823470486,0.42761668142314757,-0.36381239907609897,Credibility Appeal,Core Persuasion,Source Derogation,Offensive
Qwen3-8B,persona_16,6,0.0,0.2,-0.25,0.2,0.5566669217167992,0.433267321505002,0.12339960021179719,0.11704577009444733,0.005598156943124155,0.11144761315132318,Self Modeling,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_16,7,0.0,0.0,0.0,-0.2,0.5577250050784859,0.07092903860837639,0.4867959664701095,0.001058083361686668,-0.3623382828966256,0.3633963662583123,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_16,8,0.0,0.0,0.0,0.0,0.46337226086707206,1.917426583882943e-05,0.46335308660123325,-0.09435274421141382,-0.07090986434253756,-0.023442879868876262,Personal Story,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_16,9,0.0,0.0,0.0,0.0,0.5678254343203217,0.4381645872300168,0.12966084709030495,0.10445317345324967,0.43814541296417797,-0.3336922395109283,Task Related Inquiry,Exploration,Hesitance,Evasion
Qwen3-8B,persona_16,10,0.0,0.0,0.0,0.0,0.5274804976136267,0.004400952774424657,0.523079544839202,-0.040344936706695034,-0.43376363445559213,0.3934186977488971,Source Related Inquiry,Exploration,Information Inquiry,Evasion
Qwen3-8B,persona_48,2,1.0,0.6,0.5,0.0,0.49765394494612586,0.2527798545445001,0.24487409040162578,0.0,0.0,0.0,Personal Story,Core Persuasion,Others,Evasion
Qwen3-8B,persona_48,3,1.0,0.8,0.25,0.20000000000000007,0.38848845245769936,5.889658010644916e-05,0.3884295558775929,-0.1091654924884265,-0.25272095796439364,0.14355546547596715,Donation Information,Action Facilitation,Information Inquiry,Evasion
Qwen3-8B,persona_48,4,1.0,0.6,0.5,-0.20000000000000007,0.4526574046151222,9.549864417063959e-05,0.4525619059709516,0.06416895215742285,3.660206406419043e-05,0.06413235009335866,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_48,5,1.0,0.6,0.5,0.0,0.5207232851328699,0.4373836812778341,0.0833396038550358,0.0680658805177477,0.4372881826336635,-0.3692223021159158,Credibility Appeal,Core Persuasion,Hesitance,Evasion
