Experiment,User_ID,Turn,Q_orig,V_state,Advantage,Progress,H_state,H_action,Dissonance,Delta_H_state,Delta_H_action,S_Trend,Sys_Strategy,Sys_Category,Prev_User_Strategy,Prev_User_Category
Qwen3-8B,persona_48,6,1.0,0.2,1.0,-0.39999999999999997,0.4675027191879583,0.0064169865866463395,0.46108573260131197,-0.05322056594491159,-0.43096669469118776,0.37774612874627617,Personal Story,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_48,7,1.0,0.6,0.5,0.39999999999999997,0.514836249992428,0.496107808552142,0.01872844144028607,0.047333530804469726,0.4896908219654956,-0.4423572911610259,Self Modeling,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_112,2,0.0,0.2,-0.25,0.0,0.5858603440490996,0.21547073536359884,0.37038960868550075,0.0,0.0,0.0,Foot in the Door,Action Facilitation,Others,Evasion
Qwen3-8B,persona_112,3,0.0,0.2,-0.25,0.0,0.441714441212533,0.44363529885311925,-0.0019208576405862487,-0.1441459028365666,0.2281645634895204,-0.372310466326087,Credibility Appeal,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_112,4,0.0,0.0,0.0,-0.2,0.4674452136012518,0.0018855123209941332,0.46555970128025764,0.025730772388718792,-0.4417497865321251,0.4674805589208439,Source Related Inquiry,Exploration,Information Inquiry,Evasion
Qwen3-8B,persona_112,5,0.0,0.0,0.0,0.0,0.5417725811465834,0.06240993465570331,0.4793626464908801,0.07432736754533165,0.06052442233470918,0.013802945210622468,Personal Story,Core Persuasion,Hesitance,Evasion
Qwen3-8B,persona_112,6,0.0,0.2,-0.25,0.2,0.5326485064103909,0.10111610752972755,0.4315323988806633,-0.009124074736192589,0.03870617287402424,-0.04783024761021683,Self Modeling,Action Facilitation,Personal Choice,Defensive
Qwen3-8B,persona_112,7,0.0,0.2,-0.25,0.0,0.5540562914245122,0.24281221563608846,0.3112440757884237,0.021407785014121328,0.1416961081063609,-0.12028832309223958,Foot in the Door,Action Facilitation,Personal Choice,Defensive
Qwen3-8B,persona_112,8,0.0,0.2,-0.25,0.0,0.5258912841770519,0.3089043287222866,0.21698695545476526,-0.028165007247460294,0.06609211308619817,-0.09425712033365846,Foot in the Door,Action Facilitation,Personal Choice,Defensive
Qwen3-8B,persona_112,9,0.0,0.0,0.0,-0.2,0.5843571776082054,0.11822388847723668,0.4661332891309687,0.05846589343115349,-0.19068044024504993,0.24914633367620342,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_112,10,0.0,0.0,0.0,0.0,0.4147084100099456,0.0005185965761791341,0.4141898134337665,-0.16964876759825975,-0.11770529190105755,-0.0519434756972022,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_14,2,0.0,0.4,-0.5,0.0,0.40105165016697464,0.4856697526487889,-0.08461810248181428,0.0,0.0,0.0,Emotion Appeal,Core Persuasion,Others,Evasion
Qwen3-8B,persona_14,3,0.0,0.4,-0.5,0.0,0.4263733439226252,0.47704559093196286,-0.050672247009337645,0.025321693755650576,-0.008624161716826062,0.03394585547247664,Credibility Appeal,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_14,4,0.0,0.4,-0.5,0.0,0.3439499537052046,0.04698211142428685,0.29696784228091777,-0.08242339021742062,-0.430063479507676,0.34764008929025536,Personal Story,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_14,5,0.0,0.0,0.0,-0.4,0.47824463521287947,0.018968402496026552,0.4592762327168529,0.13429468150767487,-0.028013708928260297,0.16230839043593517,Source Related Inquiry,Exploration,Information Inquiry,Evasion
Qwen3-8B,persona_14,6,0.0,0.4,-0.5,0.4,0.5051365343493538,4.5414809140561095e-05,0.5050911195402132,0.02689189913647433,-0.01892298768688599,0.045814886823360323,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_14,7,0.0,0.4,-0.5,0.0,0.6724807820435909,0.010826367807906604,0.6616544142356843,0.16734424769423706,0.010780952998766044,0.156563294695471,Self Modeling,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_14,8,0.0,0.4,-0.5,0.0,0.5871026365642711,0.19360453074316075,0.39349810582111033,-0.08537814547931977,0.18277816293525415,-0.26815630841457394,Task Related Inquiry,Exploration,Hesitance,Evasion
Qwen3-8B,persona_14,9,0.0,0.4,-0.5,0.0,0.4270582201057264,2.851785371868079e-05,0.42702970225200776,-0.16004441645854467,-0.19357601288944207,0.0335315964308974,Donation Information,Action Facilitation,Information Inquiry,Evasion
Qwen3-8B,persona_14,10,0.0,0.2,-0.25,-0.2,0.5270306977250816,0.41459714950897447,0.11243354821610713,0.09997247761935518,0.4145686316552558,-0.31459615403590063,Personal Story,Core Persuasion,Hesitance,Evasion
Qwen3-8B,persona_288,2,0.0,0.0,0.0,0.0,0.48771050085690926,0.643555293029648,-0.15584479217273872,0.0,0.0,0.0,Emotion Appeal,Core Persuasion,Others,Evasion
Qwen3-8B,persona_288,3,0.0,0.0,0.0,0.0,0.4418715275033429,4.477764127460091e-05,0.4418267498620683,-0.04583897335356635,-0.6435105153883733,0.597671542034807,Donation Information,Action Facilitation,Information Inquiry,Evasion
Qwen3-8B,persona_288,4,0.0,0.4,-0.5,0.4,0.5294656008349167,0.39128547958566384,0.13818012124925283,0.08759407333157376,0.39124070194438926,-0.3036466286128155,Credibility Appeal,Core Persuasion,Hesitance,Evasion
Qwen3-8B,persona_288,5,0.0,0.4,-0.5,0.0,0.5128690394591892,0.22506362558794646,0.2878054138712427,-0.016596561375727514,-0.16622185399771738,0.14962529262198987,Personal Story,Core Persuasion,Hesitance,Evasion
Qwen3-8B,persona_288,6,0.0,0.0,0.0,-0.4,0.4881552592312906,0.0002405500768110789,0.48791470915447954,-0.024713780227898552,-0.22482307551113537,0.20010929528323682,Foot in the Door,Action Facilitation,Self Pity,Defensive
Qwen3-8B,persona_288,7,0.0,0.0,0.0,0.0,0.5143361760708044,0.10470326432946019,0.4096329117413442,0.02618091683951379,0.10446271425264911,-0.07828179741313532,Self Modeling,Action Facilitation,Personal Choice,Defensive
Qwen3-8B,persona_288,8,0.0,0.0,0.0,0.0,0.5958824424392024,0.028801214963757624,0.5670812274754448,0.08154626636839801,-0.07590204936570256,0.15744831573410056,Source Related Inquiry,Exploration,Hesitance,Evasion
Qwen3-8B,persona_288,9,0.0,0.0,0.0,0.0,0.5965613218850117,0.2755259001802511,0.32103542170476057,0.000678879445809244,0.24672468521649346,-0.24604580577068422,Source Related Inquiry,Exploration,Hesitance,Evasion
Qwen3-8B,persona_288,10,0.0,0.0,0.0,0.0,0.6000556216249662,0.2725605475874216,0.3274950740375446,0.0034942997399545206,-0.0029653525928294844,0.006459652332784005,Source Related Inquiry,Exploration,Hesitance,Evasion
Qwen3-8B,persona_113,2,1.0,0.8,0.25,0.0,0.5368447650323737,0.3258730457696786,0.21097171926269503,0.0,0.0,0.0,Emotion Appeal,Core Persuasion,Self Pity,Defensive
Qwen3-8B,persona_113,3,1.0,0.8,0.25,0.0,0.4786889146947317,0.3579894646831138,0.12069945001161786,-0.05815585033764198,0.032116418913435196,-0.09027226925107718,Credibility Appeal,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_113,4,1.0,0.6,0.5,-0.20000000000000007,0.46906316103552137,0.0005621297869477003,0.4685010312485737,-0.009625753659210312,-0.3574273348961661,0.3478015812369558,Donation Information,Action Facilitation,Information Inquiry,Evasion
Qwen3-8B,persona_113,5,1.0,0.6,0.5,0.0,0.5687767736931711,0.017710705803569593,0.5510660678896016,0.09971361265764977,0.017148576016621894,0.08256503664102788,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_113,6,1.0,0.8,0.25,0.20000000000000007,0.5046635849866626,0.02271825322620072,0.48194533176046195,-0.0641131887065085,0.005007547422631126,-0.06912073612913963,Self Modeling,Action Facilitation,Self Pity,Defensive
Qwen3-8B,persona_113,7,1.0,0.4,0.75,-0.4,0.5265413981740257,0.6928706773667764,-0.16632927919275076,0.021877813187363038,0.6701524241405757,-0.6482746109532127,Personal Story,Core Persuasion,Self-assertion,Offensive
Qwen3-8B,persona_113,8,1.0,0.4,0.75,0.0,0.5222712548834109,0.4184336989858957,0.10383755589751514,-0.004270143290614814,-0.2744369783808807,0.2701668350902659,Source Related Inquiry,Exploration,Hesitance,Evasion
Qwen3-8B,persona_113,9,1.0,0.4,0.75,0.0,0.6019291778881221,0.130164943993589,0.47176423389453304,0.0796579230047112,-0.28826875499230675,0.36792667799701795,Task Related Inquiry,Exploration,Hesitance,Evasion
Qwen3-8B,persona_80,2,1.0,0.6,0.5,0.0,0.4175189616083338,0.471681966875357,-0.05416300526702322,0.0,0.0,0.0,Emotion Appeal,Core Persuasion,Others,Evasion
Qwen3-8B,persona_80,3,1.0,0.6,0.5,0.0,0.3562763565681504,0.13400736857179482,0.22226898799635555,-0.06124260504018342,-0.33767459830356217,0.27643199326337875,Donation Information,Action Facilitation,Information Inquiry,Evasion
Qwen3-8B,persona_80,4,1.0,0.4,0.75,-0.19999999999999996,0.4217185989837991,0.3269479660280496,0.0947706329557495,0.06544224241564872,0.19294059745625478,-0.12749835504060605,Credibility Appeal,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_80,5,1.0,0.6,0.5,0.19999999999999996,0.46091069312370697,2.513464798596856e-05,0.460885558475721,0.039192094139907874,-0.3269228313800636,0.3661149255199715,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_80,6,1.0,1.0,0.0,0.4,0.528160575933942,0.29069096970817093,0.237469606225771,0.06724988281023497,0.29066583506018495,-0.22341595224994998,Personal Story,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_195,2,1.0,0.8,0.25,0.0,0.40105165016697464,0.4856697526487889,-0.08461810248181428,0.0,0.0,0.0,Emotion Appeal,Core Persuasion,Others,Evasion
Qwen3-8B,persona_195,3,1.0,0.8,0.25,0.0,0.3697635540726387,0.3904046975865912,-0.020641143513952465,-0.031288096094335915,-0.09526505506219773,0.06397695896786182,Credibility Appeal,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_195,4,1.0,0.8,0.25,0.0,0.43161897349785483,0.0013551180586900086,0.43026385543916484,0.06185541942521611,-0.3890495795279012,0.4509049989531173,Donation Information,Action Facilitation,Information Inquiry,Evasion
Qwen3-8B,persona_195,5,1.0,0.8,0.25,0.0,0.572143045651885,0.17433402316289134,0.39780902248899364,0.14052407215403018,0.17297890510420133,-0.03245483295017115,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_283,2,0.0,0.6,-0.75,0.0,0.6227029450297843,0.4973699241827095,0.12533302084707482,0.0,0.0,0.0,Emotion Appeal,Core Persuasion,Others,Evasion
Qwen3-8B,persona_283,3,0.0,0.6,-0.75,0.0,0.40433082103168366,0.33618953927621725,0.06814128175546641,-0.21837212399810063,-0.16118038490649222,-0.05719173909160841,Credibility Appeal,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_283,4,0.0,0.2,-0.25,-0.39999999999999997,0.44301258359440876,0.001832422886498119,0.44118016070791066,0.0386817625627251,-0.33435711638971916,0.37303887895244425,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_283,5,0.0,0.8,-1.0,0.6000000000000001,0.5021212847828275,0.01503791684145564,0.48708336794137186,0.05910870118841871,0.013205493954957521,0.04590320723346119,Personal Story,Core Persuasion,Hesitance,Evasion
Qwen3-8B,persona_283,6,0.0,0.2,-0.25,-0.6000000000000001,0.5634571357444716,0.08496030993424485,0.4784968258102268,0.06133585096164418,0.0699223930927892,-0.008586542131145028,Donation Information,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_283,7,0.0,0.4,-0.5,0.2,0.5432666150769216,0.3646638363331209,0.17860277874380076,-0.020190520667550005,0.279703526398876,-0.29989404706642603,Self Modeling,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_283,8,0.0,0.4,-0.5,0.0,0.5580966878629585,0.15647696525776442,0.4016197226051941,0.014830072786036874,-0.20818687107535647,0.22301694386139334,Personal Related Inquiry,Exploration,Personal Choice,Defensive
Qwen3-8B,persona_283,9,0.0,0.2,-0.25,-0.2,0.525716018739793,0.0028665514750356997,0.5228494672647573,-0.032380669123165506,-0.15361041378272872,0.12122974465956321,Source Related Inquiry,Exploration,Personal Choice,Defensive
Qwen3-8B,persona_283,10,0.0,0.2,-0.25,0.0,0.5437575343882701,0.24619897467771754,0.29755855971055256,0.018041515648477113,0.24333242320268184,-0.22529090755420472,Task Related Inquiry,Exploration,Hesitance,Evasion
Qwen3-8B,persona_296,2,0.0,0.2,-0.25,0.0,0.5456213126485833,0.38350922722921615,0.1621120854193671,0.0,0.0,0.0,Emotion Appeal,Core Persuasion,Others,Evasion
Qwen3-8B,persona_296,3,0.0,0.4,-0.5,0.2,0.5270315430185067,0.45066243534547995,0.07636910767302679,-0.018589769630076525,0.0671532081162638,-0.08574297774634032,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_296,4,0.0,0.0,0.0,-0.4,0.5599844411738394,0.057905758994608036,0.5020786821792314,0.032952898155332644,-0.3927566763508719,0.42570957450620456,Foot in the Door,Action Facilitation,Self Pity,Defensive
Qwen3-8B,persona_296,5,0.0,0.0,0.0,0.0,0.3636811054321668,0.0031688067865829005,0.36051229864558393,-0.19630333574167258,-0.05473695220802514,-0.14156638353364745,Source Related Inquiry,Exploration,Information Inquiry,Evasion
Qwen3-8B,persona_296,6,0.0,0.0,0.0,0.0,0.5420912103563977,0.007145916282305663,0.5349452940740921,0.17841010492423093,0.003977109495722763,0.17443299542850815,Personal Story,Core Persuasion,Hesitance,Evasion
Qwen3-8B,persona_296,7,0.0,0.0,0.0,0.0,0.5493088310263134,0.1642328922282654,0.385075938798048,0.007217620669915714,0.15708697594595974,-0.14986935527604403,Donation Information,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_296,8,0.0,0.0,0.0,0.0,0.47723981243792807,0.0024854420774440334,0.474754370360484,-0.07206901858838538,-0.16174745015082137,0.08967843156243599,Credibility Appeal,Core Persuasion,Personal Choice,Defensive
Qwen3-8B,persona_296,9,0.0,0.0,0.0,0.0,0.5607184581623778,0.09004842025292126,0.4706700379094565,0.08347864572444968,0.08756297817547723,-0.004084332451027545,Self Modeling,Action Facilitation,Personal Choice,Defensive
Qwen3-8B,persona_296,10,0.0,0.0,0.0,0.0,0.5033375878637466,0.39367719172593063,0.10966039613781597,-0.05738087029863115,0.3036287714730094,-0.3610096417716405,Self Modeling,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_117,2,0.0,0.2,-0.25,0.0,0.4878385287491365,0.05191647115331463,0.4359220575958219,0.0,0.0,0.0,Foot in the Door,Action Facilitation,Others,Evasion
Qwen3-8B,persona_117,3,0.0,0.0,0.0,-0.2,0.4309566227898566,0.4660726842002139,-0.035116061410357335,-0.056881905959279944,0.4141562130468993,-0.47103811900617926,Credibility Appeal,Core Persuasion,Information Inquiry,Evasion
Qwen3-8B,persona_117,4,0.0,0.0,0.0,0.0,0.4075222459406632,0.25162290466902576,0.15589934127163746,-0.02343437684919336,-0.21444977953118816,0.1910154026819948,Source Related Inquiry,Exploration,Information Inquiry,Evasion
Qwen3-8B,persona_117,5,0.0,0.2,-0.25,0.2,0.5047322756839306,0.08391036004953083,0.4208219156343998,0.09721002974326742,-0.16771254461949492,0.26492257436276234,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_117,6,0.0,0.0,0.0,-0.2,0.42566867507359024,0.1152824332107299,0.31038624186286035,-0.0790636006103404,0.03137207316119907,-0.11043567377153947,Personal Story,Core Persuasion,Personal Choice,Defensive
Qwen3-8B,persona_117,7,0.0,0.0,0.0,0.0,0.5618537124585922,0.12106142992317857,0.4407922825354136,0.13618503738500193,0.005778996712448678,0.13040604067255324,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_117,8,0.0,0.0,0.0,0.0,0.5101966664304336,0.13162835742367576,0.37856830900675786,-0.05165704602815857,0.010566927500497189,-0.06222397352865576,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_117,9,0.0,0.0,0.0,0.0,0.5496049219486442,0.0923173403357597,0.4572875816128845,0.03940825551821059,-0.03931101708791607,0.07871927260612666,Foot in the Door,Action Facilitation,Hesitance,Evasion
Qwen3-8B,persona_117,10,0.0,0.0,0.0,0.0,0.4673871577879089,0.0030096158826989493,0.46437754190520997,-0.08221776416073528,-0.08930772445306075,0.007089960292325462,Foot in the Door,Action Facilitation,Hesitance,Evasion
